0041	Circles with different diameters
0041	Ball bearing
0104	LF411 or LF351 OpAmp
0104	CD4016 CMOS switch
0104	LM555 timer
0072	Ortec Ametek dual input alpha spectrometer
0066	AC line separator
0066	GE 150W T3 quartz halogen bulb
0066	AC current probe
0105	LF411 or LF351 OpAmp
0065	sample thermopile housing
0065	oven
0065	oven insert
0065	cooling jacket
0109	LED
0109	LM555
0109	LM311
0109	CD4024
0109	CD4023
0068	spinning wheel optical analogue
0068	banana connecting sleeve
0073	precision voltage divider
0073	10V DC power supply
0073	nanoAmpere current source
0121	beaker with drain spout
0121	wooden block
0121	solid metal cylinder
0121	salt water solution of 230 g salt/L
0122	thermal reservoir
0122	recirculating pump
0122	C2H6 (ethane) gas
0124	50 cm aluminum rod
0124	1 m length of light plastic chain
0125	Boyle's law apparatus
0125	mercury spill tray
0126	optical bench pivot
0126	5 mW solid state diode laser pointer
0126	photodetector
0126	3 mm thick acrylic block
0126	3 mm thick glass block
0126	laser pointer mount
0126	sunglasses
0127	Black cord
0127	template of radii of curvature
0127	bubble chamber stereographs
0127	3D view-master
0127	physics review D - review of partical properties
0128	"Aluminum alloy 6061 beam 2 m x 1"" x 1/8""
0128	set of masses
0128	slider
0128	1.5 m length of chain
0129	set of masses
0130	stand with mounted laser
0131	elastic band bumper
0131	spring steel bumper
0131	rubber ball bumber
0131	plasticine target
0132	oranged striped glider
0132	magnetic bumber
0133	Steel rod
0133	movable knife edge
0133	knife edge support
0135	constant volume gas apparatus (helium filled)
0135	mercury manometer
0136	Geiger tube
0136	Geiger counter
0137	spring
0137	set of masses
0137	adjustable end stop
0137	pulley wheel end stop
0137	glider spring connectors
0137	glider weight set
0138	Laser
0138	milligram weights
0138	high current power supply
0138	spacer bar
0138	current balance apparatus
0139	Nalgene jar with light bulb
0139	styrofoam calorimeter
0139	india ink
0140	guage block set
0140	uncertainties kit
0140	micrograme balance
0140	mass set
0140	milligram mass set
0141	Spring Balances
0141	set of masses
0141	swivel chair
0141	wheeled chair
0141	elevator
0141	springs
0142	Shielded Geiger apparatus
0142	Tracerlab TGC-1 GM Tube
0142	HP 5315A universal counter
0142	Geiger connection box
0142	BNC tee
0142	cutaway Geiger tube
0143	Free Fall apparatus
0143	steel ball
0144	adjustable slit
0144	opticians ruler
0145	optical bench pivot
0145	laser
0145	light meter
0145	3mm thick acrylic block
0145	3 mm thick glass block
0145	laser mount
0145	sunglasses
0146	laser
0146	iris on slide holder
0146	micoscope slide with several small shapes
0147	K type thermocouple with amplifier
0148	15 mm light spring
0148	15 mm tight spring
0148	tapered brass spring
0148	long spring support
0148	short spring support
0148	set of masses
0149	Container of #4 gauge glass bead sand
0149	assortment of ball bearings
0149	alignment bar
0150	movable knife edge
0150	movable clyindrical mass
0150	oiled knife edge support
0152	vacuum flask calorimeter
0152	styrofoam stopper with thermometer opening
0152	different types of metal pellets
0152	lead pellets
0152	non-elemental welding rod pellets
0154	Wave Spring
0154	aluminum crossbar
0155	50 mm equilaterral triangular glass prism
0155	Various fluid filled prism
0156	1N4007 diode
0156	1N617 diode
0156	1N7XX zener diode
0156	BAT85 Schottky diode
0156	motorola rectifiers and zener diodes data book
0157	flywheel
0159	weitghts with holders
0159	pully
0159	hook
0159	rubber band bumper
0161	28V minibulb
0161	rectifier diode
0161	tunnel diode
0162	Thermoelectric apparatus
0162	high current power supply
0162	isolation transformer
0162	sample TED
0162	demonstration thermoelectric apparatus
0162	heater power cord
0163	dissasembled inductor
0163	cutaway inductor
0163	5 kiloΩ - 10 kiloΩ pair
0165	set of capillary tubes
0166	sound tube with transducers for each gas including air
0166	selection of gases
0167	projectile launcher
0167	3/4"" round steel projectile
0167	rubber landing mat
0167	viewing screen
0168	two axle block
0168	aluminum crossbar
0168	short aluminum crossbar
0170	ten litre glass asperator bottle
0170	large stopper
0170	glass tube
0170	stopper with catcher
0170	matched steel ball
0171	wire potentiometer
0172	Nuclear Data ND62 PHA
0172	Cs-137
0172	Cd-109
0172	Na-22
0175	20A high current power supply
0175	AC furnace motor with belt and pully
0175	k type themocouple meter
0175	laser
0175	electrical generator
0177	red constantan T type thermocouple wire
0177	thermocouple connecting post
0177	safety signs
0187	Meter stick balance beam
0187	balance beam stand
0187	weight hangers
0188	spring support bar with notch
